id1,id2,distancia,tiempo
106,5,1321730,55568
106,7,2205959,87471
106,8,1658,228
106,11,9197,1003
106,12,48849,2768
106,15,10737,951
106,19,9197,1003
106,20,9197,1003
106,22,5201,496
106,23,9197,1003
106,24,9197,1003
106,26,8852,899
106,28,6325,801
106,32,9197,1003
106,33,9197,1003
106,35,9197,1003
106,36,9197,1003
106,37,9197,1003
106,38,5708,749
106,39,8235,722
106,40,844,220
106,41,2802474,121609
106,42,10429,1070
106,43,2371,276
106,45,55783,2768
106,46,6231,574
106,49,5708,749
106,52,9197,1003
106,53,17028,1562
106,60,9898,1065
106,62,10737,951
106,64,7496,775
106,65,2371,276
106,66,2371,276
106,67,61101,3745
106,68,48528,2741
106,69,10429,1070
106,70,17028,1562
106,72,5708,749
106,73,4190,484
106,74,4463,517
106,76,8852,899
106,77,55783,2768
106,78,2371,276
106,79,7496,775
106,80,5708,749
106,86,4190,484
106,88,9377,834
106,89,5201,496
106,90,9232,850
106,91,2371,276
106,92,0,0
106,93,6325,801
106,94,9197,1003
106,95,17316,1598
106,96,9197,1003
106,97,9197,1003
106,98,6811,693
106,100,10429,1070
106,101,6325,801
106,105,8994,902
106,109,5644,754
106,110,5708,749
106,111,5708,749
109,0,14866,1029
109,1,99686,4096
109,2,99686,4096
109,3,2212597,87387
109,5,1330544,55832
109,7,2212597,87387
109,8,3998,531
109,11,6256,896
109,12,54174,2889
109,15,19447,1038
109,19,6256,896
109,20,6256,896
109,22,7818,839
109,23,6256,896
109,24,6256,896
109,26,16419,1001
109,28,8943,1144
109,32,6256,896
109,33,6256,896
109,35,6256,896
109,36,6256,896
109,37,6256,896
109,38,8325,1092
109,39,17049,1057
109,40,6478,893
109,41,2811288,121872
109,42,19242,1406
109,43,4988,619
109,45,60515,2884
109,46,9989,962
109,49,8325,1092
109,52,6256,896
109,53,23762,1510
109,60,6957,979
109,62,19447,1038
109,64,16310,1111
109,65,4988,619
109,66,4988,619
109,67,66426,3867
109,68,50185,2868
109,69,19242,1406
109,70,23762,1510
109,72,8325,1092
109,73,9815,1148
109,74,10088,1182
109,76,16419,1001
109,77,60515,2884
109,78,4988,619
109,79,16310,1111
109,80,8325,1092
109,86,9815,1148
109,88,18190,1170
109,89,7818,839
109,90,18045,1185
109,91,4988,619
109,92,5635,673
109,93,8943,1144
109,94,6256,896
109,95,24050,1545
109,96,6256,896
109,97,6256,896
109,98,9428,1036
109,100,19242,1406
109,101,8943,1144
109,105,17808,1238
109,106,5635,673
109,110,8325,1092
109,111,8325,1092
110,0,5336,608
110,1,77878,3813
110,2,77878,3813
110,3,2205122,87344
110,5,1322988,55444
110,7,2205122,87344
110,8,3714,446
110,11,8481,917
110,12,47066,2575
110,15,9900,824
110,19,8481,917
110,20,8481,917
110,22,3553,338
110,23,8481,917
110,24,8481,917
110,26,5113,522
110,28,1559,205
110,32,8481,917
110,33,8481,917
110,35,8481,917
110,36,8481,917
110,37,8481,917
110,38,0,0
110,39,7398,594
110,40,5909,710
110,41,2803732,121485
110,42,8823,941
110,43,2744,335
110,45,54000,2574
110,46,5724,461
110,49,0,0
110,52,8481,917
110,53,16191,1435
110,60,9183,980
110,62,9900,824
110,64,6659,648
110,65,2744,335
110,66,2744,335
110,67,59318,3552
110,68,46745,2548
110,69,8823,941
110,70,16191,1435
110,72,0,0
110,73,7800,787
110,74,8073,820
110,76,5113,522
110,77,54000,2574
110,78,2744,335
110,79,6659,648
110,80,0,0
110,86,7800,787
110,88,5467,570
110,89,3553,338
110,90,8516,764
110,91,2744,335
110,92,5073,552
110,93,1559,205
110,94,8481,917
110,95,16479,1470
110,96,8481,917
110,97,8481,917
110,98,3073,316
110,100,8823,941
110,101,1559,205
110,105,8157,774
110,106,5073,552
110,109,7699,972
110,111,0,0
111,0,5336,608
111,1,77878,3813
111,2,77878,3813
111,3,2205122,87344
111,5,1322988,55444
111,7,2205122,87344
111,8,3714,446
111,11,8481,917
111,12,47066,2575
111,15,9900,824
111,19,8481,917
111,20,8481,917
111,22,3553,338
111,23,8481,917
111,24,8481,917
111,26,5113,522
111,28,1559,205
111,32,8481,917
111,33,8481,917
111,35,8481,917
111,36,8481,917
111,37,8481,917
111,38,0,0
111,39,7398,594
111,40,5909,710
111,41,2803732,121485
111,42,8823,941
111,43,2744,335
111,45,54000,2574
111,46,5724,461
111,49,0,0
111,52,8481,917
111,53,16191,1435
111,60,9183,980
111,62,9900,824
111,64,6659,648
111,65,2744,335
111,66,2744,335
111,67,59318,3552
111,68,46745,2548
111,69,8823,941
111,70,16191,1435
111,72,0,0
111,73,7800,787
111,74,8073,820
111,76,5113,522
111,77,54000,2574
111,78,2744,335
111,79,6659,648
111,80,0,0
111,86,7800,787
111,88,5467,570
111,89,3553,338
111,90,8516,764
111,91,2744,335
111,92,5073,552
111,93,1559,205
111,94,8481,917
111,95,16479,1470
111,96,8481,917
111,97,8481,917
111,98,3073,316
111,100,8823,941
111,101,1559,205
111,105,8157,774
111,106,5073,552
111,109,7699,972
111,110,0,0
